cpt_code,national_avg_payment,national_total_services,national_physician_cnt,md_avg_payment,md_total_services,md_physician_cnt,payment_vs_national_pct,volume_vs_national_pct
11980,71.19429381839865,9450.0,148,73.721707422,293.0,7,3.6,358.9
36415,8.020928992145688,722515.0,2806,8.290350504599001,23742.0,100,3.4,9120.6
38571,251.71128108732628,7448.0,379,275.50053256111113,219.0,9,9.5,1014.4
45910,153.84705882,17.0,1,153.84705882,17.0,1,0.0,0.0
50081,857.806124476381,2360.0,105,755.33298224875,421.0,8,-11.9,1773.1
50430,63.663580247,79.0,3,62.19,39.0,1,-2.3,48.1
50432,76.20719295905263,374.0,19,71.530769231,55.0,2,-6.1,179.4
50433,99.745,33.0,2,104.44,14.0,1,4.7,-15.2
50437,103.07611578465789,1062.0,38,107.62147917749999,293.0,4,4.4,948.4
50543,1108.556288867191,1395.0,89,1256.3573237,64.0,4,13.3,308.3
50545,1028.2026635926666,580.0,45,1153.00535715,30.0,2,12.1,132.8
50548,1172.09261365,23.0,2,1244.1225,12.0,1,6.1,4.3
50590,440.71615237102145,22006.0,979,457.17975104230766,505.0,13,3.7,2146.6
50684,26.414480037300002,344.0,10,26.475217391,23.0,1,0.2,-33.1
51040,181.95830933357144,213.0,14,244.085,24.0,1,34.1,57.7
51102,78.25192613627273,365.0,22,91.69791666649999,26.0,2,17.2,56.7
51595,1684.5132896256002,381.0,25,1865.055,16.0,1,10.7,5.0
51600,72.43464319043386,6758.0,186,17.1266666665,45.0,2,-76.4,23.9
51610,47.369289149710525,811.0,38,29.638102941,37.0,2,-37.4,73.4
51700,52.83936719719442,77527.0,1963,47.951742361807014,2663.0,55,-9.2,6642.8
51701,33.05149855160202,31675.0,587,37.227624994,237.0,7,12.6,339.2
51702,44.65170282282042,96735.0,2308,49.03328258646032,2127.0,62,9.8,4974.8
51703,104.66827716914251,14466.0,380,120.77757220826086,774.0,22,15.4,1933.2
51705,69.27452555227642,36241.0,730,75.15467962237037,2130.0,25,8.5,4190.4
51710,106.58205124210417,2591.0,47,110.45,14.0,1,3.6,-74.6
51715,170.40921163196876,2546.0,125,157.01252760333333,260.0,9,-7.9,1176.5
51720,63.66286693238541,56201.0,1038,68.9255570879649,2909.0,56,8.3,5272.8
51725,131.1686314937846,2270.0,62,139.20071429,14.0,1,6.1,-61.8
51726,183.0457427157742,591.0,31,219.75,13.0,1,20.1,-31.8
51728,245.37702181574141,59599.0,1497,259.44772199291305,861.0,22,5.7,2062.6
51729,276.6629551540546,16137.0,456,279.7974732146154,480.0,12,1.1,1256.4
51736,7.0369930645322585,4943.0,90,12.063092269,401.0,1,71.4,630.1
51741,7.152726353022755,250662.0,3080,9.15575765491134,6120.0,96,28.0,7419.9
51784,24.332177417185246,73889.0,1804,24.727594323212124,1353.0,31,1.6,3203.3
51797,130.09575870389386,50235.0,1481,149.576185528,1338.0,30,15.0,3844.6
51798,7.907969143388311,1440705.0,6120,8.687394939388513,41608.0,147,9.9,17574.7
51999,1371.8869656453846,434.0,26,893.05916667,12.0,1,-34.9,-28.1
52000,140.96838094313787,703993.0,7643,82.94870775881817,18605.0,147,-41.2,20098.8
52001,220.11866163163933,1517.0,58,245.83717742,78.0,2,11.7,198.2
52005,79.71345605377913,8575.0,412,71.1962454804,208.0,10,-10.7,899.4
52204,125.37799177289388,4870.0,243,143.020719431,173.0,5,14.1,763.2
52224,419.16272282900934,10572.0,314,155.491043216,134.0,5,-62.9,298.0
